timestamp,cam_id,class,conf,x1,y1,x2,y2,image_path
20251012_212632,0,helmet,0.92,433,40,845,314,logs/images/cam0_20251012_212632_helmet.jpg
20251012_212632,0,person,0.87,258,36,1014,720,logs/images/cam0_20251012_212632_person.jpg
20251012_212633,0,person,0.86,307,41,1009,720,logs/images/cam0_20251012_212633_person.jpg
20251012_212635,0,helmet,0.91,433,51,835,322,logs/images/cam0_20251012_212635_helmet.jpg
20251012_212635,0,person,0.89,266,53,1011,720,logs/images/cam0_20251012_212635_person.jpg
20251012_212637,0,helmet,0.91,415,66,806,321,logs/images/cam0_20251012_212637_helmet.jpg
20251012_212638,0,person,0.87,294,64,1027,720,logs/images/cam0_20251012_212638_person.jpg
20251012_212638,0,person,0.87,272,57,1006,720,logs/images/cam0_20251012_212638_person.jpg
20251012_212638,0,helmet,0.9,443,68,819,304,logs/images/cam0_20251012_212638_helmet.jpg
20251012_212641,0,helmet,0.91,459,70,834,321,logs/images/cam0_20251012_212641_helmet.jpg
20251012_212641,0,person,0.87,265,63,1048,720,logs/images/cam0_20251012_212641_person.jpg
20251012_212642,0,person,0.89,305,65,1052,720,logs/images/cam0_20251012_212642_person.jpg
20251012_212642,0,person,0.87,268,44,1081,720,logs/images/cam0_20251012_212642_person.jpg
20251012_212644,0,helmet,0.88,449,74,826,322,logs/images/cam0_20251012_212644_helmet.jpg
20251012_212644,0,helmet,0.89,457,94,820,323,logs/images/cam0_20251012_212644_helmet.jpg
20251012_212644,0,person,0.84,268,102,1068,720,logs/images/cam0_20251012_212644_person.jpg
20251012_212644,0,helmet,0.9,469,118,822,349,logs/images/cam0_20251012_212644_helmet.jpg
20251012_212644,0,person,0.85,299,124,1071,720,logs/images/cam0_20251012_212644_person.jpg
20251012_212644,0,helmet,0.91,493,140,827,368,logs/images/cam0_20251012_212644_helmet.jpg
20251012_212645,0,person,0.81,241,137,1072,720,logs/images/cam0_20251012_212645_person.jpg
20251012_212645,0,helmet,0.9,504,164,822,375,logs/images/cam0_20251012_212645_helmet.jpg
20251012_212645,0,person,0.81,251,160,1026,720,logs/images/cam0_20251012_212645_person.jpg
20251012_212646,0,person,0.71,219,152,956,720,logs/images/cam0_20251012_212646_person.jpg
20251012_212646,0,helmet,0.89,495,163,820,399,logs/images/cam0_20251012_212646_helmet.jpg
20251012_212646,0,person,0.75,239,152,975,720,logs/images/cam0_20251012_212646_person.jpg
20251012_212646,0,helmet,0.7,493,165,857,402,logs/images/cam0_20251012_212646_helmet.jpg
20251012_212646,0,helmet,0.61,480,167,709,387,logs/images/cam0_20251012_212646_helmet.jpg
20251012_212647,0,helmet,0.78,482,146,762,386,logs/images/cam0_20251012_212647_helmet.jpg
20251012_212647,0,person,0.6,235,91,1047,720,logs/images/cam0_20251012_212647_person.jpg
20251012_212647,0,person,0.6,228,63,1147,720,logs/images/cam0_20251012_212647_person.jpg
20251012_212647,0,person,0.51,224,30,1174,719,logs/images/cam0_20251012_212647_person.jpg
20251012_212647,0,person,0.56,237,4,1087,720,logs/images/cam0_20251012_212647_person.jpg
20251012_212647,0,person,0.61,221,0,1062,720,logs/images/cam0_20251012_212647_person.jpg
20251012_212648,0,person,0.47,124,0,1066,720,logs/images/cam0_20251012_212648_person.jpg
20251012_212648,0,person,0.46,98,2,1045,717,logs/images/cam0_20251012_212648_person.jpg
20251012_212648,0,person,0.58,26,0,983,717,logs/images/cam0_20251012_212648_person.jpg
20251012_212648,0,person,0.53,828,11,1280,711,logs/images/cam0_20251012_212648_person.jpg
20251012_212649,0,person,0.54,193,0,1004,720,logs/images/cam0_20251012_212649_person.jpg
20251012_212649,0,person,0.54,170,0,1107,720,logs/images/cam0_20251012_212649_person.jpg
20251012_212649,0,person,0.55,24,0,1046,720,logs/images/cam0_20251012_212649_person.jpg
20251012_212649,0,person,0.72,0,0,890,720,logs/images/cam0_20251012_212649_person.jpg
20251012_212650,0,person,0.65,26,0,904,720,logs/images/cam0_20251012_212650_person.jpg
20251012_212650,0,person,0.75,118,72,890,720,logs/images/cam0_20251012_212650_person.jpg
20251012_212650,0,person,0.72,77,31,891,720,logs/images/cam0_20251012_212650_person.jpg
20251012_212650,0,person,0.75,91,112,886,720,logs/images/cam0_20251012_212650_person.jpg
20251012_212650,0,person,0.74,0,115,882,718,logs/images/cam0_20251012_212650_person.jpg
20251012_212650,0,person,0.73,136,51,906,719,logs/images/cam0_20251012_212650_person.jpg
20251012_212651,0,person,0.78,119,27,951,720,logs/images/cam0_20251012_212651_person.jpg
20251012_212651,0,person,0.77,138,0,964,720,logs/images/cam0_20251012_212651_person.jpg
20251012_212651,0,person,0.78,235,59,975,720,logs/images/cam0_20251012_212651_person.jpg
20251012_212651,0,person,0.75,150,58,975,720,logs/images/cam0_20251012_212651_person.jpg
20251012_212651,0,helmet,0.39,445,83,785,318,logs/images/cam0_20251012_212651_helmet.jpg
20251012_212651,0,person,0.73,166,23,977,719,logs/images/cam0_20251012_212651_person.jpg
20251012_212651,0,helmet,0.38,412,80,763,301,logs/images/cam0_20251012_212651_helmet.jpg
20251012_212652,0,person,0.75,183,36,998,720,logs/images/cam0_20251012_212652_person.jpg
20251012_212652,0,person,0.78,297,14,1092,720,logs/images/cam0_20251012_212652_person.jpg
20251012_212652,0,person,0.8,250,7,1151,720,logs/images/cam0_20251012_212652_person.jpg
20251012_212652,0,person,0.79,289,9,1189,720,logs/images/cam0_20251012_212652_person.jpg
20251012_212652,0,helmet,0.43,497,8,899,291,logs/images/cam0_20251012_212652_helmet.jpg
20251012_212652,0,person,0.87,314,3,1211,720,logs/images/cam0_20251012_212652_person.jpg
20251012_212652,0,helmet,0.43,536,4,968,279,logs/images/cam0_20251012_212652_helmet.jpg
20251012_212652,0,person,0.78,426,2,1214,720,logs/images/cam0_20251012_212652_person.jpg
20251012_212653,0,person,0.86,384,6,1207,720,logs/images/cam0_20251012_212653_person.jpg
20251012_212653,0,helmet,0.36,569,5,1009,299,logs/images/cam0_20251012_212653_helmet.jpg
20251012_212653,0,helmet,0.46,603,0,1040,303,logs/images/cam0_20251012_212653_helmet.jpg
20251012_212655,0,person,0.88,421,8,1218,720,logs/images/cam0_20251012_212655_person.jpg
20251012_212655,0,helmet,0.43,634,7,1042,318,logs/images/cam0_20251012_212655_helmet.jpg
20251012_212655,0,person,0.88,451,2,1242,720,logs/images/cam0_20251012_212655_person.jpg
20251012_212656,0,helmet,0.53,636,3,1083,320,logs/images/cam0_20251012_212656_helmet.jpg
20251012_212658,0,person,0.87,399,0,1220,720,logs/images/cam0_20251012_212658_person.jpg
20251012_212700,0,helmet,0.37,629,2,1092,322,logs/images/cam0_20251012_212700_helmet.jpg
20251012_212700,0,person,0.88,426,0,1243,720,logs/images/cam0_20251012_212700_person.jpg
20251012_212700,0,helmet,0.4,645,4,1060,305,logs/images/cam0_20251012_212700_helmet.jpg
20251012_212701,0,person,0.88,402,0,1226,720,logs/images/cam0_20251012_212701_person.jpg
20251012_212703,0,helmet,0.39,626,3,1071,308,logs/images/cam0_20251012_212703_helmet.jpg
20251012_212704,0,person,0.87,412,0,1226,720,logs/images/cam0_20251012_212704_person.jpg
20251012_212704,0,helmet,0.39,634,1,1119,323,logs/images/cam0_20251012_212704_helmet.jpg
20251012_212706,0,helmet,0.36,633,5,1065,316,logs/images/cam0_20251012_212706_helmet.jpg
20251012_212707,0,person,0.86,428,0,1228,720,logs/images/cam0_20251012_212707_person.jpg
20251012_212707,0,person,0.84,385,0,1220,720,logs/images/cam0_20251012_212707_person.jpg
20251012_212710,0,person,0.87,431,0,1220,720,logs/images/cam0_20251012_212710_person.jpg
20251012_212710,0,helmet,0.4,610,2,1117,276,logs/images/cam0_20251012_212710_helmet.jpg
20251012_212710,0,person,0.88,382,0,1222,720,logs/images/cam0_20251012_212710_person.jpg
20251012_212710,0,helmet,0.67,560,5,1014,258,logs/images/cam0_20251012_212710_helmet.jpg
20251012_212710,0,helmet,0.77,532,1,959,260,logs/images/cam0_20251012_212710_helmet.jpg
20251012_212710,0,helmet,0.7,525,5,949,232,logs/images/cam0_20251012_212710_helmet.jpg
20251012_212710,0,helmet,0.67,503,4,924,247,logs/images/cam0_20251012_212710_helmet.jpg
20251012_212710,0,person,0.81,365,0,1151,720,logs/images/cam0_20251012_212710_person.jpg
20251012_212710,0,person,0.9,298,0,1103,720,logs/images/cam0_20251012_212710_person.jpg
20251012_212710,0,person,0.87,343,0,1126,720,logs/images/cam0_20251012_212710_person.jpg
20251012_212710,0,helmet,0.51,489,5,895,238,logs/images/cam0_20251012_212710_helmet.jpg
20251012_212711,0,helmet,0.47,530,5,926,281,logs/images/cam0_20251012_212711_helmet.jpg
20251012_212712,0,helmet,0.4,561,4,971,300,logs/images/cam0_20251012_212712_helmet.jpg
20251012_212713,0,person,0.9,331,3,1119,720,logs/images/cam0_20251012_212713_person.jpg
20251012_212714,0,helmet,0.44,559,5,964,266,logs/images/cam0_20251012_212714_helmet.jpg
20251012_212715,0,person,0.91,350,4,1141,720,logs/images/cam0_20251012_212715_person.jpg
20251012_212715,0,helmet,0.44,567,5,978,303,logs/images/cam0_20251012_212715_helmet.jpg
20251012_212716,0,person,0.91,344,4,1106,720,logs/images/cam0_20251012_212716_person.jpg
20251012_212718,0,helmet,0.65,562,4,968,304,logs/images/cam0_20251012_212718_helmet.jpg
20251012_212718,0,person,0.91,359,2,1134,720,logs/images/cam0_20251012_212718_person.jpg
20251012_212720,0,helmet,0.59,567,5,968,275,logs/images/cam0_20251012_212720_helmet.jpg
20251012_212720,0,person,0.91,331,0,1119,720,logs/images/cam0_20251012_212720_person.jpg
20251012_212721,0,helmet,0.5,564,3,975,302,logs/images/cam0_20251012_212721_helmet.jpg
20251012_212721,0,helmet,0.68,543,5,954,301,logs/images/cam0_20251012_212721_helmet.jpg
20251012_212721,0,helmet,0.52,532,5,939,273,logs/images/cam0_20251012_212721_helmet.jpg
20251012_212722,0,person,0.89,364,0,1138,720,logs/images/cam0_20251012_212722_person.jpg
20251012_212722,0,helmet,0.44,507,4,924,307,logs/images/cam0_20251012_212722_helmet.jpg
20251012_212722,0,helmet,0.43,506,4,913,278,logs/images/cam0_20251012_212722_helmet.jpg
20251012_212723,0,person,0.91,314,0,1139,720,logs/images/cam0_20251012_212723_person.jpg
20251012_212723,0,helmet,0.69,511,4,935,242,logs/images/cam0_20251012_212723_helmet.jpg
20251012_212726,0,person,0.91,307,0,1139,720,logs/images/cam0_20251012_212726_person.jpg
20251012_212726,0,helmet,0.45,516,4,937,247,logs/images/cam0_20251012_212726_helmet.jpg
20251012_212726,0,helmet,0.44,491,4,915,256,logs/images/cam0_20251012_212726_helmet.jpg
20251012_212727,0,helmet,0.44,472,3,885,248,logs/images/cam0_20251012_212727_helmet.jpg
20251012_212727,0,person,0.9,305,3,1098,720,logs/images/cam0_20251012_212727_person.jpg
20251012_212729,0,helmet,0.68,511,4,893,260,logs/images/cam0_20251012_212729_helmet.jpg
20251012_212730,0,person,0.91,301,10,1087,720,logs/images/cam0_20251012_212730_person.jpg
20251012_212730,0,helmet,0.62,500,9,868,246,logs/images/cam0_20251012_212730_helmet.jpg
20251012_212733,0,person,0.9,303,8,1080,720,logs/images/cam0_20251012_212733_person.jpg
20251012_212733,0,helmet,0.54,492,9,851,259,logs/images/cam0_20251012_212733_helmet.jpg
20251012_212736,0,person,0.91,280,15,1080,720,logs/images/cam0_20251012_212736_person.jpg
20251012_212736,0,helmet,0.68,496,14,853,263,logs/images/cam0_20251012_212736_helmet.jpg
20251012_212736,0,person,0.88,326,9,1111,720,logs/images/cam0_20251012_212736_person.jpg
20251012_212736,0,helmet,0.72,518,6,889,266,logs/images/cam0_20251012_212736_helmet.jpg
20251012_212736,0,helmet,0.66,554,6,924,266,logs/images/cam0_20251012_212736_helmet.jpg
20251012_212737,0,person,0.91,346,8,1143,720,logs/images/cam0_20251012_212737_person.jpg
20251012_212739,0,person,0.89,307,9,1113,720,logs/images/cam0_20251012_212739_person.jpg
20251012_212739,0,helmet,0.79,535,10,895,262,logs/images/cam0_20251012_212739_helmet.jpg
20251012_212739,0,helmet,0.56,550,5,918,279,logs/images/cam0_20251012_212739_helmet.jpg
20251012_212741,0,person,0.91,276,6,1091,720,logs/images/cam0_20251012_212741_person.jpg
20251012_212742,0,helmet,0.75,521,4,885,262,logs/images/cam0_20251012_212742_helmet.jpg
20251012_212742,0,person,0.89,323,3,1105,720,logs/images/cam0_20251012_212742_person.jpg
20251012_212743,0,helmet,0.79,548,6,912,262,logs/images/cam0_20251012_212743_helmet.jpg
20251012_212743,0,person,0.88,356,6,1142,720,logs/images/cam0_20251012_212743_person.jpg
20251012_212744,0,helmet,0.71,576,13,930,266,logs/images/cam0_20251012_212744_helmet.jpg
20251012_212745,0,person,0.89,296,4,1119,720,logs/images/cam0_20251012_212745_person.jpg
20251012_212745,0,helmet,0.55,522,6,899,253,logs/images/cam0_20251012_212745_helmet.jpg
20251012_212748,0,person,0.88,329,7,1080,720,logs/images/cam0_20251012_212748_person.jpg
20251012_212748,0,helmet,0.64,525,8,893,265,logs/images/cam0_20251012_212748_helmet.jpg
